63, 160, 45, 35, 215, 115, 185, NULL
64, 190, 75, 65, 245, 145, 215, NULL
65, 220, 105, 95, 275, 195, 245, NULL
66, 250, 165, 105, 75, 75, 75, NULL
67, 270, 205, 145, 105, 125, 95, NULL
68, 290, 265, 165, 135, 175, 115, NULL
69, 210, 155, 75, 145, 65, 85, NULL
70, 240, 185, 105, 175, 95, 115, NULL
71, 270, 215, 135, 205, 145, 145, NULL
72, 190, 85, 75, 105, 205, 145, NULL
73, 270, 145, 135, 165, 245, 205, NULL
74, 190, 165, 205, 65, 65, 45, NULL
75, 220, 195, 235, 95, 95, 75, NULL
76, 270, 245, 265, 115, 135, 95, NULL
77, 210, 175, 115, 135, 135, 185, NULL
78, 240, 205, 145, 165, 165, 215, NULL
79, 290, 135, 135, 85, 85, 35, NULL
80, 300, 155, 225, 205, 165, 65, NULL
81, 160, 75, 145, 195, 115, 95, NULL
82, 210, 125, 195, 245, 145, 145, NULL
83, 214, 135, 115, 121, 129, 125, NULL
84, 180, 175, 95, 75, 75, 155, NULL
85, 230, 225, 145, 125, 125, 205, NULL
86, 240, 95, 115, 95, 145, 95, NULL
87, 290, 145, 165, 145, 195, 145, NULL
88, 270, 165, 105, 85, 105, 55, NULL
89, 320, 215, 155, 135, 205, 105, NULL
90, 170, 135, 205, 95, 55, 85, NULL
91, 210, 195, 365, 175, 95, 145, NULL
92, 170, 75, 65, 205, 75, 165, NULL
93, 200, 105, 95, 235, 115, 195, NULL
94, 230, 135, 125, 265, 155, 225, NULL
95, 180, 95, 325, 65, 95, 145, NULL
96, 230, 101, 95, 91, 185, 89, NULL
97, 280, 151, 145, 151, 235, 139, NULL
98, 170, 215, 185, 55, 55, 105, NULL
99, 220, 265, 235, 105, 105, 155, NULL
100, 190, 65, 105, 115, 115, 205, NULL
101, 230, 105, 145, 165, 165, 285, NULL
102, 230, 85, 165, 125, 95, 85, NULL
103, 300, 195, 175, 255, 135, 115, NULL
104, 210, 105, 195, 85, 105, 75, NULL
105, 230, 165, 225, 105, 165, 95, NULL
106, 210, 245, 111, 75, 225, 179, NULL
107, 210, 215, 163, 75, 225, 157, NULL
108, 290, 115, 155, 125, 155, 65, NULL
109, 190, 135, 195, 125, 95, 75, NULL
110, 240, 185, 245, 175, 145, 125, NULL
111, 270, 175, 195, 65, 65, 55, NULL
112, 320, 265, 245, 95, 95, 85, NULL
113, 610, 15, 15, 75, 215, 105, NULL
114, 240, 115, 235, 205, 85, 125, NULL
115, 320, 195, 165, 85, 165, 185, NULL
116, 170, 85, 145, 145, 55, 125, NULL
117, 220, 135, 195, 195, 95, 175, NULL
118, 200, 139, 125, 75, 105, 131, NULL
119, 270, 189, 135, 135, 165, 141, NULL
120, 170, 95, 115, 145, 115, 175, NULL
121, 230, 155, 175, 205, 175, 235, NULL
122, 190, 95, 135, 205, 245, 185, NULL
123, 250, 225, 165, 115, 165, 215, NULL
124, 240, 105, 75, 235, 195, 195, NULL
125, 240, 171, 119, 195, 175, 215, NULL
126, 240, 195, 119, 205, 175, 191, NULL
127, 240, 255, 205, 115, 145, 175, NULL
128, 260, 205, 195, 85, 145, 225, NULL
129, 150, 25, 115, 35, 45, 165, NULL
130, 300, 255, 163, 125, 205, 167, NULL
131, 370, 175, 165, 175, 195, 125, NULL
132, 206, 101, 101, 101, 101, 101, NULL
133, 220, 115, 105, 95, 135, 115, NULL
134, 370, 135, 125, 225, 195, 135, NULL
135, 240, 135, 125, 225, 195, 265, NULL
136, 240, 265, 125, 195, 225, 135, NULL
137, 240, 125, 145, 175, 155, 85, NULL
138, 180, 85, 205, 185, 115, 75, NULL
139, 250, 125, 255, 235, 145, 115, NULL
140, 170, 165, 185, 115, 95, 115, NULL
141, 230, 235, 215, 135, 145, 165, NULL
142, 270, 215, 135, 125, 155, 265, NULL
143, 430, 225, 135, 135, 225, 65, NULL
144, 290, 175, 205, 195, 255, 175, NULL
145, 290, 185, 175, 255, 185, 205, NULL
146, 290, 205, 185, 255, 175, 185, NULL
147, 192, 133, 95, 105, 105, 105, NULL
148, 232, 173, 135, 145, 145, 145, NULL
149, 292, 273, 195, 205, 205, 165, NULL
150, 322, 225, 185, 313, 185, 265, NULL
151, 310, 205, 205, 205, 205, 205, NULL
